Unnamed: 0,name,col2
3240,select,select
3241,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3242,"'LV00702021006' as level_code ,","'LV00702021006' as level_code ,"
3243,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3244,"now() as update_time ,","now() as update_time ,"
3245,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3246,"null as check_flag  ,","null as check_flag  ,"
3247,null as check_comm,null as check_comm
3248,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3249,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3250,where,where
3251,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3252,and t1.key = 'D00201',and t1.key = 'D00201'
3253,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3254,---阴式子宫肌瘤切除术术后非预期重返手术室例数,---阴式子宫肌瘤切除术术后非预期重返手术室例数
3255,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021106';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021106';
3256,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3257,select,select
3258,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3259,"'LV00702021106' as level_code ,","'LV00702021106' as level_code ,"
3260,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3261,"now() as update_time ,","now() as update_time ,"
3262,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3263,"null as check_flag  ,","null as check_flag  ,"
3264,null as check_comm,null as check_comm
3265,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3266,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3267,where,where
3268,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3269,and t1.key = 'D00202',and t1.key = 'D00202'
3270,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3271,---广泛全子宫切除术术后非预期重返手术室例数,---广泛全子宫切除术术后非预期重返手术室例数
3272,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021206';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021206';
3273,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3274,select,select
3275,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3276,"'LV00702021206' as level_code ,","'LV00702021206' as level_code ,"
3277,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3278,"now() as update_time ,","now() as update_time ,"
3279,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3280,"null as check_flag  ,","null as check_flag  ,"
3281,null as check_comm,null as check_comm
3282,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3283,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3284,where,where
3285,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3286,and t1.key = 'D00203',and t1.key = 'D00203'
3287,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3288,---乳腺癌根治术术后非预期重返手术室例数,---乳腺癌根治术术后非预期重返手术室例数
3289,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021306';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021306';
3290,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3291,select,select
3292,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3293,"'LV00702021306' as level_code ,","'LV00702021306' as level_code ,"
3294,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3295,"now() as update_time ,","now() as update_time ,"
3296,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3297,"null as check_flag  ,","null as check_flag  ,"
3298,null as check_comm,null as check_comm
3299,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3300,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3301,where,where
3302,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3303,and t1.key = 'D00204',and t1.key = 'D00204'
3304,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3305,---手术并发症出院人数,---手术并发症出院人数
3306,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010403';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010403';
3307,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3308,select,select
3309,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3310,"'LV00702021302' as level_code ,","'LV00702021302' as level_code ,"
3311,"count(  t1.pai_visit_id)  as level_value,","COALESCE(count(  t1.pai_visit_id) ,0)"
3312,"now() as update_time ,","now() as update_time ,"
3313,"count(  t1.pai_visit_id)  as self_value  ,","count(  t1.pai_visit_id)  as self_value  ,"
3314,"null as check_flag  ,","null as check_flag  ,"
3315,null as check_comm,null as check_comm
3316,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3317,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3318,where,where
3319,t1.key = 'D00048',t1.key = 'D00048'
3320,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3321,--and t2.lyfs = '5',--and t2.lyfs = '5'
3322,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3323,---手术并发症导致死亡人数,---手术并发症导致死亡人数
3324,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040302';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040302';
3325,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3326,select,select
3327,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3328,"'LV00702040302' as level_code ,","'LV00702040302' as level_code ,"
3329,"count(  t1.pai_visit_id)  as level_value,","COALESCE(count(  t1.pai_visit_id) ,0)"
3330,"now() as update_time ,","now() as update_time ,"
3331,"count(  t1.pai_visit_id)  as self_value  ,","count(  t1.pai_visit_id)  as self_value  ,"
3332,"null as check_flag  ,","null as check_flag  ,"
3333,null as check_comm,null as check_comm
3334,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3335,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3336,where,where
3337,t1.key = 'D00044',t1.key = 'D00044'
3338,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3339,and t2.lyfs = '5',and t2.lyfs = '5'
3340,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3341,---手术后伤口裂开、感染人数,---手术后伤口裂开、感染人数
3342,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040303';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040303';
3343,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3344,select,select
3345,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3346,"'LV00702040303' as level_code ,","'LV00702040303' as level_code ,"
3347,"count(  distinct t1.pai_visit_id)  as level_value,","COALESCE(count(  distinct t1.pai_visit_id) ,0)"
3348,"now() as update_time ,","now() as update_time ,"
3349,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
3350,"null as check_flag  ,","null as check_flag  ,"
3351,null as check_comm,null as check_comm
3352,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3353,--inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,--inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3354,where,where
3355,t1.key = 'D00226',t1.key = 'D00226'
3356,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3357,--and t2.lyfs = '5',--and t2.lyfs = '5'
3358,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3359,---手术后出血或血肿人数,---手术后出血或血肿人数
3360,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040307';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040307';
3361,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3362,select,select
3363,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3364,"'LV00702040307' as level_code ,","'LV00702040307' as level_code ,"
3365,"count(  distinct t1.pai_visit_id)  as level_value,","COALESCE(count(  distinct t1.pai_visit_id) ,0)"
3366,"now() as update_time ,","now() as update_time ,"
3367,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
3368,"null as check_flag  ,","null as check_flag  ,"
3369,null as check_comm,null as check_comm
3370,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3371,--inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,--inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3372,where,where
3373,t1.key = 'D00227',t1.key = 'D00227'
3374,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3375,--and t2.lyfs = '5',--and t2.lyfs = '5'
3376,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3377,---手术后呼吸衰竭人数,---手术后呼吸衰竭人数
3378,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040309';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040309';
3379,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3380,select,select
3381,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3382,"'LV00702040309' as level_code ,","'LV00702040309' as level_code ,"
3383,"count(  distinct t1.pai_visit_id)  as level_value,","COALESCE(count(  distinct t1.pai_visit_id) ,0)"
3384,"now() as update_time ,","now() as update_time ,"
3385,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
3386,"null as check_flag  ,","null as check_flag  ,"
3387,null as check_comm,null as check_comm
3388,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3389,--inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,--inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3390,where,where
3391,t1.key = 'D00229',t1.key = 'D00229'
3392,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3393,--and t2.lyfs = '5',--and t2.lyfs = '5'
3394,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3395,---新陈代谢紊乱例数,---新陈代谢紊乱例数
3396,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040314';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040314';
3397,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3398,select,select
3399,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3400,"'LV00702040314' as level_code ,","'LV00702040314' as level_code ,"
3401,"count(  distinct t1.pai_visit_id)  as level_value,","COALESCE(count(  distinct t1.pai_visit_id) ,0)"
3402,"now() as update_time ,","now() as update_time ,"
3403,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
3404,"null as check_flag  ,","null as check_flag  ,"
3405,null as check_comm,null as check_comm
3406,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3407,--inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,--inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3408,where,where
3409,t1.key = 'D00228',t1.key = 'D00228'
3410,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3411,--and t2.lyfs = '5',--and t2.lyfs = '5'
3412,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3413,---新生儿产伤,---新生儿产伤
3414,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040401';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040401';
3415,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3416,select,select
3417,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3418,"'LV00702040401' as level_code ,","'LV00702040401' as level_code ,"
3419,"count(  distinct t1.pai_visit_id)  as level_value,","COALESCE(count(  distinct t1.pai_visit_id) ,0)"
3420,"now() as update_time ,","now() as update_time ,"
3421,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
3422,"null as check_flag  ,","null as check_flag  ,"
3423,null as check_comm,null as check_comm
3424,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3425,--inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,--inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3426,where,where
3427,t1.key = 'D00231',t1.key = 'D00231'
3428,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3429,--and t2.lyfs = '5',--and t2.lyfs = '5'
3430,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3431,---新生儿产伤占活产婴儿数比例（%）,---新生儿产伤占活产婴儿数比例（%）
3432,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040402';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040402';
3433,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3434,select,select
3435,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3436,"'LV00702040402' as level_code ,","'LV00702040402' as level_code ,"
3437,"round((count(t1.pai_visit_id)*1.00 / t2.value)*100,4) as level_value,","COALESCE(round((count(t1.pai_visit_id)*1.00 / t2.value)*100,4),0)"
3438,"now() as update_time ,","now() as update_time ,"
3439,"round((count(t1.pai_visit_id)*1.00 / t2.value)*100,4)  as self_value  ,","round((count(t1.pai_visit_id)*1.00 / t2.value)*100,4)  as self_value  ,"
3440,"null as check_flag  ,","null as check_flag  ,"
3441,null as check_comm,null as check_comm
3442,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3443,left join (,left join (
3444,    select,    select
3445,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
3446,count(1) as value,count(1) as value
3447,from his_bi.dwd_inp_quantity_d,from his_bi.dwd_inp_quantity_d
3448,where,where
3449,key = 'D00157',key = 'D00157'
3450,and value = '1',and value = '1'
3451,"group by left(st_date,6)","group by left(st_date,6)"
3452,"    )t2 on left(t1.st_date,6) = t2.month_id","    )t2 on left(t1.st_date,6) = t2.month_id"
3453,where,where
3454,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3455,and t1.key = 'D00231',and t1.key = 'D00231'
3456,"group by left(t1.st_date,6),t2.value;","group by left(t1.st_date,6),t2.value;"
3457,---非器械辅助阴道分娩产伤占阴道分娩人数比例（%）,---非器械辅助阴道分娩产伤占阴道分娩人数比例（%）
3458,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040404';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040404';
3459,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3460,select,select
3461,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3462,"'LV00702040404' as level_code ,","'LV00702040404' as level_code ,"
3463,"round((count(t1.pai_visit_id)*1.00 / t2.value)*100,4) as level_value,","COALESCE(round((count(t1.pai_visit_id)*1.00 / t2.value)*100,4),0)"
3464,"now() as update_time ,","now() as update_time ,"
3465,"round((count(t1.pai_visit_id)*1.00 / t2.value)*100,4)  as self_value  ,","round((count(t1.pai_visit_id)*1.00 / t2.value)*100,4)  as self_value  ,"
3466,"null as check_flag  ,","null as check_flag  ,"
3467,null as check_comm,null as check_comm
3468,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3469,left join (,left join (
3470,    select,    select
3471,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
3472,count(1) as value,count(1) as value
3473,from his_bi.dwd_inp_quantity_d,from his_bi.dwd_inp_quantity_d
3474,where,where
3475,key = 'D00161',key = 'D00161'
3476,"and value not in('1','2')","and value not in('1','2')"
3477,"group by left(st_date,6)","group by left(st_date,6)"
3478,"    )t2 on left(t1.st_date,6) = t2.month_id","    )t2 on left(t1.st_date,6) = t2.month_id"
3479,where,where
3480,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3481,and t1.key = 'D00042',and t1.key = 'D00042'
3482,"group by left(t1.st_date,6),t2.value;","group by left(t1.st_date,6),t2.value;"
3483,---器械辅助阴道分娩产伤占阴道分娩人数比例（%）,---器械辅助阴道分娩产伤占阴道分娩人数比例（%）
3484,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040406';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040406';
3485,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3486,select,select
3487,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3488,"'LV00702040406' as level_code ,","'LV00702040406' as level_code ,"
3489,"round((count(t1.pai_visit_id)*1.00 / t2.value)*100,4) as level_value,","COALESCE(round((count(t1.pai_visit_id)*1.00 / t2.value)*100,4),0)"
3490,"now() as update_time ,","now() as update_time ,"
3491,"round((count(t1.pai_visit_id)*1.00 / t2.value)*100,4)  as self_value  ,","round((count(t1.pai_visit_id)*1.00 / t2.value)*100,4)  as self_value  ,"
3492,"null as check_flag  ,","null as check_flag  ,"
3493,null as check_comm,null as check_comm
3494,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3495,left join (,left join (
3496,    select,    select
3497,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
3498,count(1) as value,count(1) as value
3499,from his_bi.dwd_inp_quantity_d,from his_bi.dwd_inp_quantity_d
3500,where,where
3501,key = 'D00161',key = 'D00161'
3502,"and value not in('1','2')","and value not in('1','2')"
3503,"group by left(st_date,6)","group by left(st_date,6)"
3504,"    )t2 on left(t1.st_date,6) = t2.month_id","    )t2 on left(t1.st_date,6) = t2.month_id"
3505,where,where
3506,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3507,and t1.key = 'D00233',and t1.key = 'D00233'
3508,"group by left(t1.st_date,6),t2.value;","group by left(t1.st_date,6),t2.value;"
3509,---非器械辅助阴道分娩产伤人数,---非器械辅助阴道分娩产伤人数
3510,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040403';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040403';
3511,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3512,select,select
3513,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3514,"'LV00702040403' as level_code ,","'LV00702040403' as level_code ,"
3515,"count(  distinct t1.pai_visit_id)  as level_value,","COALESCE(count(  distinct t1.pai_visit_id) ,0)"
3516,"now() as update_time ,","now() as update_time ,"
3517,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
3518,"null as check_flag  ,","null as check_flag  ,"
3519,null as check_comm,null as check_comm
3520,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3521,--inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,--inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3522,where,where
3523,t1.key = 'D00042',t1.key = 'D00042'
3524,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3525,--and t2.lyfs = '5',--and t2.lyfs = '5'
3526,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3527,---器械辅助阴道分娩产伤人数,---器械辅助阴道分娩产伤人数
3528,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040405';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040405';
3529,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3530,select,select
3531,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3532,"'LV00702040405' as level_code ,","'LV00702040405' as level_code ,"
3533,"count(  distinct t1.pai_visit_id)  as level_value,","COALESCE(count(  distinct t1.pai_visit_id) ,0)"
3534,"now() as update_time ,","now() as update_time ,"
3535,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
3536,"null as check_flag  ,","null as check_flag  ,"
3537,null as check_comm,null as check_comm
3538,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3539,--inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,--inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3540,where,where
3541,t1.key = 'D00233',t1.key = 'D00233'
3542,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3543,--and t2.lyfs = '5',--and t2.lyfs = '5'
3544,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3545,---手术后伤口裂开、感染占手术人数比例（%）,---手术后伤口裂开、感染占手术人数比例（%）
3546,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040304';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040304';
3547,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3548,select,select
3549,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3550,"'LV00702040304' as level_code ,","'LV00702040304' as level_code ,"
3551,"round(count(  distinct t1.pai_visit_id)*1.00/count(distinct t2.pai_visit_id)*100,4)  as level_value,","COALESCE(round(count(  distinct t1.pai_visit_id)*1.00/count(distinct t2.pai_visit_id)*100,4) ,0)"
3552,"now() as update_time ,","now() as update_time ,"
3553,"round(count(  distinct t1.pai_visit_id)*1.00/count(distinct t2.pai_visit_id)*100,4)  as self_value  ,","round(count(  distinct t1.pai_visit_id)*1.00/count(distinct t2.pai_visit_id)*100,4)  as self_value  ,"
3554,"null as check_flag  ,","null as check_flag  ,"
3555,null as check_comm,null as check_comm
3556,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3557,"inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'","inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'"
3558,where,where
3559,t1.key = 'D00226',t1.key = 'D00226'
3560,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3561,--and t2.lyfs = '5',--and t2.lyfs = '5'
3562,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3563,---手术后出血或血肿占手术人数比例（%）,---手术后出血或血肿占手术人数比例（%）
3564,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040307';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040307';
3565,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3566,select,select
3567,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3568,"'LV00702040307' as level_code ,","'LV00702040307' as level_code ,"
3569,"round(count(  distinct t1.pai_visit_id)*1.00/count(distinct t2.pai_visit_id)*100,4)  as level_value,","COALESCE(round(count(  distinct t1.pai_visit_id)*1.00/count(distinct t2.pai_visit_id)*100,4) ,0)"
3570,"now() as update_time ,","now() as update_time ,"
3571,"round(count(  distinct t1.pai_visit_id)*1.00/count(distinct t2.pai_visit_id)*100,4)  as self_value  ,","round(count(  distinct t1.pai_visit_id)*1.00/count(distinct t2.pai_visit_id)*100,4)  as self_value  ,"
3572,"null as check_flag  ,","null as check_flag  ,"
3573,null as check_comm,null as check_comm
3574,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3575,"inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'","inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'"
3576,where,where
3577,t1.key = 'D00227',t1.key = 'D00227'
3578,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3579,--and t2.lyfs = '5',--and t2.lyfs = '5'
3580,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3581,---手术后呼吸衰竭占手术人数比例（%）,---手术后呼吸衰竭占手术人数比例（%）
3582,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040307';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040307';
3583,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3584,select,select
3585,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3586,"'LV00702040307' as level_code ,","'LV00702040307' as level_code ,"
3587,"round(count(  distinct t1.pai_visit_id)*1.00/count(distinct t2.pai_visit_id)*100,4)  as level_value,","COALESCE(round(count(  distinct t1.pai_visit_id)*1.00/count(distinct t2.pai_visit_id)*100,4) ,0)"
3588,"now() as update_time ,","now() as update_time ,"
3589,"round(count(  distinct t1.pai_visit_id)*1.00/count(distinct t2.pai_visit_id)*100,4)  as self_value  ,","round(count(  distinct t1.pai_visit_id)*1.00/count(distinct t2.pai_visit_id)*100,4)  as self_value  ,"
3590,"null as check_flag  ,","null as check_flag  ,"
3591,null as check_comm,null as check_comm
3592,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
