,kpi_code,func_detail,remark
118,['D00122'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00122';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00122',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '卵巢恶性肿瘤',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '卵巢恶性肿瘤'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者卵巢恶性肿瘤打标   ']
119,['D00123'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00123';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00123',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '支气管肺炎',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '支气管肺炎'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者支气管肺炎打标   ']
120,['D00124'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00124';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00124',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '小儿腹泻病',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '小儿腹泻病'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者小儿腹泻病打标   ']
121,['D00125'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00125';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00125',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '低出生体重儿',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '低出生体重儿'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者低出生体重儿打标   ']
122,['D00126'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00126';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00126',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '新生儿高胆红素血症',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '新生儿高胆红素血症'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者新生儿高胆红素血症打标   ']
123,['D00127'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00127';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00127',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '新生儿窒息',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '新生儿窒息'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者新生儿窒息打标   ']
124,['D00128'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00128';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00128',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '新生儿呼吸窘迫综合征',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '新生儿呼吸窘迫综合征'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者新生儿呼吸窘迫综合征打标   ']
125,['D00129'],"[""delete from his_bi.dwd_outp_work_d where st_date = c_daylist.day_id and key = 'D00129';   INSERT into his_bi.dwd_outp_work_d(key,value,dept_code,insert_date,remark,st_date,outp_visit_id,patient_id,visit_id)   select 'D00129',     1,         p.dept_code,         now(),     '急诊人次',     to_char(p.ghsj,'yyyymmdd') AS st_date,    p.outp_visit_id,    p.patient_id,    p.visit_id   from his_bi.pts_outp_patient_visit p  where p.ghsj >= to_date(c_daylist.day_id,'yyyyMMdd')    and p.ghsj <  to_date(c_daylist.day_id,'yyyyMMdd')+1    and p.outp_type_code = '2'  --急诊类型    and p.registry_flag IN ('0','1') ;--包含未就诊和已就诊  ""]",['门诊急诊人次（不含体检和急诊）   ']
126,['D00130'],"[""delete from his_bi.dwd_outp_work_d where st_date = c_daylist.day_id and key = 'D00130';\r \r  INSERT into his_bi.dwd_outp_work_d(key,value,dept_code,insert_date,remark,st_date,outp_visit_id,patient_id,visit_id) \r  select 'D00130',\r     1,\r         p.dept_code,\r         now(),\r     '留观人次',\r     to_char(p.ghsj,'yyyymmdd') AS st_date,\r    p.outp_visit_id,\r    p.patient_id,\r    p.visit_id\r  from his_bi.pts_outp_patient_visit p\r inner join his_bi.bms_bill_item p1 on p.patient_id = p1.patient_id and p.visit_id = p1.visit_id\r where p.ghsj >= to_date(c_daylist.day_id,'yyyyMMdd')\r and p.ghsj <  to_date(c_daylist.day_id,'yyyyMMdd')+1\r and p1.in_out_flag='O'\r  and p1.item_class in ('J');\r\r \r ""]",['留观人次\r   ']
127,['D00131'],"[""delete from his_bi.dwd_outp_work_d where st_date = c_daylist.day_id and key = 'D00131';\r \r  INSERT into his_bi.dwd_outp_work_d(key,value,dept_code,insert_date,remark,st_date,outp_visit_id,patient_id,visit_id) \r  select distinct\r       'D00131',\r     1,\r     M.ORDERED_BY,\r     now(),\r     '体检人次',\r     TO_CHAR(M.ENTER_DATE, 'yyyymmdd') AS st_date,\r     m.pai_visit_id,\r     m.patient_id,\r     m.visit_id\r    FROM his_bi.BMS_BILL_ITEM M\r    WHERE M.IN_OUT_FLAG = 'O'\r  AND m.item_name LIKE '%体检%' \r  AND M.REFUND_FLAG IS NULL\r  AND M.REL_REFUND_ID IS NULL\r  AND M.ENTER_DATE >=  to_date(c_daylist.day_id,'yyyyMMdd')\r  AND M.ENTER_DATE <   to_date(c_daylist.day_id,'yyyyMMdd')+1;\r\r\r \r ""]",['体检人次\r   ']
128,['D00132'],"[""delete from his_bi.dwd_outp_work_d where st_date = c_daylist.day_id and key = 'D00132';   INSERT into his_bi.dwd_outp_work_d(key,value,dept_code,insert_date,remark,st_date,outp_visit_id,patient_id,visit_id)   select 'D00132',     cast (p.outp_type_code as numeric), --2--急、('3','4','13','17')                --专家、特需、知名、专家（6岁以下）         p.dept_code,         now(),     '挂号类型',     to_char(p.ghsj,'yyyymmdd') AS st_date,    p.outp_visit_id,    p.patient_id,    p.visit_id   from his_bi.pts_outp_patient_visit p   where p.ghsj >= to_date(c_daylist.day_id,'yyyyMMdd')   and p.ghsj <  to_date(c_daylist.day_id,'yyyyMMdd')+1;  ""]",['挂号类型人次   ']
129,['D00133'],"[""delete from his_bi.dwd_outp_work_d where st_date = c_daylist.day_id and key = 'D00133';      INSERT into his_bi.dwd_outp_work_d(st_date,dept_code,key,value,insert_date,remark,outp_visit_id,patient_id,visit_id)   select to_char(p.ghsj,'yyyymmdd') AS st_date,         p.dept_code,     'D00133',         1,         now(),         '已就诊人次',         p.outp_visit_id,         p.patient_id,         p.visit_id   from his_bi.pts_outp_patient_visit p  where p.ghsj >= to_date(c_daylist.day_id,'yyyyMMdd')    and p.ghsj <  to_date(c_daylist.day_id,'yyyyMMdd')+1    and p.registry_flag = '1'; --已就诊    ""]",['已就诊人次   ']
130,['D00134'],"[""delete from his_bi.dwd_outp_work_d where st_date = c_daylist.day_id and key = 'D00134';      INSERT into his_bi.dwd_outp_work_d(key,value,dept_code,insert_date,remark,st_date,outp_visit_id,patient_id,visit_id)   select 'D00134',         1,         p.dept_code,         now(),         '未就诊人次',         to_char(p.ghsj,'yyyymmdd') AS st_date,         p.outp_visit_id,         p.patient_id,         p.visit_id   from his_bi.pts_outp_patient_visit p  where p.ghsj >= to_date(c_daylist.day_id,'yyyyMMdd')    and p.ghsj <  to_date(c_daylist.day_id,'yyyyMMdd')+1    and p.registry_flag = '0'; --未就诊    ""]",['未就诊人次   ']
131,['D00135'],"[""delete from his_bi.dwd_outp_work_d where st_date = c_daylist.day_id and key = 'D00135';      INSERT into his_bi.dwd_outp_work_d(key,value,dept_code,insert_date,remark,st_date,outp_visit_id,patient_id,visit_id)   select          'D00135',         1,         p.dept_code,         now(),         '复诊人次',         to_char(p.ghsj,'yyyymmdd') AS st_date,         p.outp_visit_id,         p.patient_id,         p.visit_id   from his_bi.pts_outp_patient_visit p   where p.ghsj >= to_date(c_daylist.day_id,'yyyyMMdd')   and p.ghsj <  to_date(c_daylist.day_id,'yyyyMMdd')+1   and p.registry_flag in ('0','1')  and p.return_visit = '1';     ""]",['复诊人次   ']
132,['D00136'],"[""delete from his_bi.dwd_outp_work_d where st_date = c_daylist.day_id and key = 'D00136';      INSERT into his_bi.dwd_outp_work_d(key,value,dept_code,insert_date,remark,st_date,outp_visit_id,patient_id,visit_id)   select          'D00136',     sum(round(abs(date_part('epoch', k.rek_date - opv.visit_begin_date))::NUMERIC / 60,4)),--就诊-缴费时间         opv.dept_code,         now(),         '就诊到缴费',         to_char(opv.visit_begin_date,'yyyymmdd') AS st_date,         opv.outp_visit_id,         opv.patient_id,         opv.visit_id from his_bi.pts_outp_patient_visit opv left join his_bi.bms_rek k on k.patient_id = opv.patient_id and k.visit_id = opv.visit_id and k.in_out_flag = 'O' and k.rek_type = '0' and k.settle_type = '0' where opv.registry_flag = '1' and opv.outp_type_code not in ('2','11') --排除便民，急诊 and opv.sign_in_date is not null and opv.visit_begin_date >= to_date(c_daylist.day_id,'yyyyMMdd') and opv.visit_begin_date <  to_date(c_daylist.day_id,'yyyyMMdd')+1 group by      opv.dept_code,         to_char(opv.visit_begin_date,'yyyymmdd'),         opv.outp_visit_id,         opv.patient_id,         opv.visit_id;   ""]",['就诊到缴费   ']
133,['D00137'],"[""delete from his_bi.dwd_outp_work_d where st_date = c_daylist.day_id and key = 'D00137';      INSERT into his_bi.dwd_outp_work_d(key,value,dept_code,insert_date,remark,st_date,outp_visit_id,patient_id,visit_id)   select          'D00137',     sum(round(abs(date_part('epoch', k.rek_date - opv.sign_in_date))::NUMERIC / 60,4)),--签到-缴费时间          opv.dept_code,         now(),         '签到到缴费',         to_char(opv.visit_begin_date,'yyyymmdd') AS st_date,         opv.outp_visit_id,         opv.patient_id,         opv.visit_id from his_bi.pts_outp_patient_visit opv left join his_bi.bms_rek k on k.patient_id = opv.patient_id and k.visit_id = opv.visit_id and k.in_out_flag = 'O' and k.rek_type = '0' and k.settle_type = '0' where opv.registry_flag = '1' and opv.outp_type_code not in ('2','11') --排除便民，急诊 and opv.sign_in_date is not null and opv.visit_begin_date >= to_date(c_daylist.day_id,'yyyyMMdd') and opv.visit_begin_date <  to_date(c_daylist.day_id,'yyyyMMdd')+1 group by      opv.dept_code,         to_char(opv.visit_begin_date,'yyyymmdd'),         opv.outp_visit_id,         opv.patient_id,         opv.visit_id;   ""]",['签到到缴费   ']
134,['D00138'],"[""delete from his_bi.dwd_outp_work_d where st_date = c_daylist.day_id and key = 'D00138';      INSERT into his_bi.dwd_outp_work_d(key,value,dept_code,insert_date,remark,st_date,outp_visit_id,patient_id,visit_id)   select          'D00138',          COALESCE(case      when us.people_class = '7' and p.operator not like '%APP%' THEN 1      WHEN PR.OPERATOR LIKE '%APP%' OR PR.OPERATOR LIKE '%app%' THEN 2     WHEN PR.OPERATOR LIKE '%微信%' THEN 3      WHEN PR.OPERATOR LIKE '%支付宝%' THEN 4     WHEN P.Registry_Resource = 1 then 5     ELSE 6 END,6),--1-自助机、2-APP、3-微信、4-支付宝、5-人工窗口、6-其他      p.dept_code,      now(),      '挂号途径',      to_char(p.registering_time,'yyyymmdd') AS st_date,      p.outp_visit_id,      p.patient_id,      p.visit_id   from his_bi.pts_outp_patient_visit p  left join his_bi.uum_uum_user us on p.operator = us.user_name  left join his_bi.pts_outp_patient_reserve pr on p.outp_visit_id = pr.outp_visit_id and pr.reserve_status<>0   where p.registering_time >= to_date(c_daylist.day_id,'yyyyMMdd')   and p.registering_time <  to_date(c_daylist.day_id,'yyyyMMdd')+1  and p.registry_flag in ('0','1');  ""]",['挂号途径   ']
135,['D00139'],"[""delete from his_bi.dwd_outp_work_d where st_date = c_daylist.day_id and key = 'D00139';      INSERT into his_bi.dwd_outp_work_d(key,value,dept_code,insert_date,remark,st_date,outp_visit_id,patient_id,visit_id)   select          'D00139',         1,     a.dept_code,     now(),     '预约挂号',     to_char(a.outp_date,'yyyymmdd') AS st_date,     a.outp_visit_id,     a.patient_id,     a.visit_id from his_bi.pts_outp_patient_visit a inner join his_bi.pts_outp_patient_reserve b on a.outp_visit_id=b.outp_visit_id where  b.business_type in ('3','5') and b.reserve_status !='0'  and a.registry_flag in (0,1) and a.outp_date >= to_date(c_daylist.day_id,'yyyyMMdd') AND a.outp_date <  to_date(c_daylist.day_id,'yyyyMMdd')+1;  ""]",['预约挂号数   ']
